storeid,searchid,wide_area,basic_area,keyword,storename,category,rating,review_cnt,address,url,img_url,visit_type,lng,lat,review_participant,honbab_cnt
94_1,94,경기도,일산동구,경기도 일산동구 놀곳,하디르 커피,"카페,디저트",,"1,910",경기 고양시 일산동구 무궁화로187번길 8-16 1층,https://map.naver.com/p/entry/place/1023505154?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20220127_218%252F16432516781579F3tn_JPEG%252F8F3E41CE-C470-433B-B22E-45798198E34C.jpeg,혼놀,126.7822512,37.6718496,,
94_2,94,경기도,일산동구,경기도 일산동구 놀곳,케이시켈리 식사본점,브런치카페,,686,경기 고양시 일산동구 위시티1로 6-19 케이시켈리,https://map.naver.com/p/entry/place/1752255590?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20231013_40%252F1697193572433zpvDU_JPEG%252FResized_20231011_100956_QEVBWBGJHAAEIFBCAJCCEGDIEA.jpeg,혼놀,126.8087205,37.6749937,,
94_3,94,경기도,일산동구,경기도 일산동구 놀곳,소개울제빵소,베이커리,,"2,983",경기 고양시 일산동구 소개울길 26,https://map.naver.com/p/entry/place/1433572274?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221110_263%2F1668088544129w1k1J_JPEG%2F1668075786802.jpg,혼놀,126.7887206,37.6829218,,
94_4,94,경기도,일산동구,경기도 일산동구 놀곳,곤트란쉐리에 일산차병원점,베이커리,,"5,695",경기 고양시 일산동구 중앙로 1205 일산차병원 1층,https://map.naver.com/p/entry/place/1060362304?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200621_83%2F1592732331724XTTAV_JPEG%2FToJb0VRgwT9Nk8f8off54SS3.jpg,혼놀,126.7752075,37.6541487,,
94_5,94,경기도,일산동구,경기도 일산동구 놀곳,스타벅스 일산동구청점,카페,4.49,"5,609",경기 고양시 일산동구 정발산로 38 (장항동),https://map.naver.com/p/entry/place/30805543?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,혼놀,126.7725313,37.6569443,,
94_6,94,경기도,일산동구,경기도 일산동구 놀곳,3공장,"카페,디저트",,376,경기 고양시 일산동구 강송로125번길 29 101호,https://map.naver.com/p/entry/place/1894156910?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240121_56%2F17058260339496pEQJ_JPEG%2FKakaoTalk_20240121_173322938_02.jpg,혼놀,126.7846068,37.6493999,,
94_7,94,경기도,일산동구,경기도 일산동구 놀곳,구구루,"카페,디저트",,"1,365",경기 고양시 일산동구 강송로87번길 7-5 1층,https://map.naver.com/p/entry/place/1428975993?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20250803_184%252F1754185198400I55mJ_JPEG%252F005CCB6D-19BF-445B-9779-C83659884E4B.jpeg,혼놀,126.7888453,37.6471771,,
94_8,94,경기도,일산동구,경기도 일산동구 놀곳,체인지그린 커피 밤리단길점,"카페,디저트",,751,"경기 고양시 일산동구 산두로175번길 29 1층, 지하1층",https://map.naver.com/p/entry/place/1097131317?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231014_268%2F1697268543256sI8hB_JPEG%2F%25BB%25E7%25C0%25E5%25B4%25D4%25C7%25C85.jpg,혼놀,126.7819438,37.6725456,,
94_9,94,경기도,일산동구,경기도 일산동구 놀곳,뒤뜰,카페,4.31,"1,975",경기 고양시 일산동구 애니골길 62-7 카페뒤뜰,https://map.naver.com/p/entry/place/37905404?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180928_208%2F1538133375422APBci_JPEG%2Fwku7zZqGsMFAJqoxMjvVseg2.jpg,혼놀,126.7922549,37.6733084,,
94_10,94,경기도,일산동구,경기도 일산동구 놀곳,케이크시즌 밤리단길카페 일산본점,케이크전문,,"1,706",경기 고양시 일산동구 일산로463번길 65 1층 케이크시즌 밤리단길카페 일산본점,https://map.naver.com/p/entry/place/1639765206?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241026_254%2F1729927268798vvtYR_JPEG%2F%25B0%25A3%25C6%25C7%25BB%25E7%25C1%25F8.jpg,혼놀,126.7738225,37.6715435,,
94_11,94,경기도,일산동구,경기도 일산동구 놀곳,밤리단길카페 에이번리,케이크전문,,977,경기 고양시 일산동구 대산로11번길 40-12 1층,https://map.naver.com/p/entry/place/1114758360?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20220908_211%252F16626147587976FLLx_JPEG%252F7294EEBB-1C48-413E-99CB-5054A36C8EE6.jpeg,혼놀,126.7729650,37.6683000,,
94_12,94,경기도,일산동구,경기도 일산동구 놀곳,카페마루,"카페,디저트",,660,경기 고양시 일산동구 애현1길 16 에코라운지 1층 101호,https://map.naver.com/p/entry/place/1378735987?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250719_275%2F1752932431033D2yUD_JPEG%2F1746594701631.jpg,혼놀,126.7909225,37.6742387,,
94_13,94,경기도,일산동구,경기도 일산동구 놀곳,수원의아침 일산 벨라시타점,베이커리,4.22,"1,392",경기 고양시 일산동구 강송로 33 벨라시타 본동 1층,https://map.naver.com/p/entry/place/1167667830?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250329_111%2F17432247865307L5cw_JPEG%2F%25B9%25E8%25B0%25E6%25BB%25E7%25C1%25F8_1.jpg,혼놀,126.7908349,37.6411064,,
94_14,94,경기도,일산동구,경기도 일산동구 놀곳,올댓커피 로스터리,"카페,디저트",,418,경기 고양시 일산동구 산두로 167-24 1층,https://map.naver.com/p/entry/place/1100698360?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221228_150%2F1672204536325IOxjh_JPEG%2FKakaoTalk_20221228_141512880_02.jpg,혼놀,126.7824496,37.6719856,,
94_15,94,경기도,일산동구,경기도 일산동구 놀곳,미루꾸커피 밤리단길본점,"카페,디저트",4.49,"1,733",경기 고양시 일산동구 일산로316번길 25-1 1층,https://map.naver.com/p/entry/place/1069900478?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200623_35%2F1592871497645ShRhD_JPEG%2F0fNw-j8X6KAqeHpDcKEUu4Am.jpg,혼놀,126.7860840,37.6642942,,
94_16,94,경기도,일산동구,경기도 일산동구 놀곳,피스피스 정발산점,"카페,디저트",,"1,084",경기 고양시 일산동구 일산로380번길 45 1층,https://map.naver.com/p/entry/place/38320773?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200524_69%2F15903042006096Qxm1_JPEG%2FHQfAX7NJ0dBpAyfACzvQ1p1c.jpeg.jpg,혼놀,126.7833006,37.6704662,,
94_17,94,경기도,일산동구,경기도 일산동구 놀곳,스타벅스 라페스타광장점,카페,4.63,"3,594",경기 고양시 일산동구 중앙로1275번길 38-9 (장항동),https://map.naver.com/p/entry/place/1316879609?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,혼놀,126.7705456,37.6598415,,
94_18,94,경기도,일산동구,경기도 일산동구 놀곳,정동팥집,카페,4.39,"1,108",경기 고양시 일산동구 장항로 86,https://map.naver.com/p/entry/place/33657493?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2F20150531_92%2Fsoa_twhab_1433069206335ukKxc_JPEG%2FDSC07079.JPG,혼놀,126.7858870,37.6321330,,
94_19,94,경기도,일산동구,경기도 일산동구 놀곳,슬로우 드링크,카페,4.9,293,경기 고양시 일산동구 일산로463번길 23-9 1층,https://map.naver.com/p/entry/place/1466293913?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240123_287%2F1705991107477SG4qn_PNG%2F%25B0%25A1%25B0%25D41.png,혼놀,126.7754844,37.6729827,,
94_20,94,경기도,일산동구,경기도 일산동구 놀곳,도쿄빙수 일산점,빙수,,"1,026",경기 고양시 일산동구 정발산로 24 웨스턴돔1 A동 258 259호 2층,https://map.naver.com/p/entry/place/805727632?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20170802_101%252F1501641105326iU4h2_JPEG%252F186751545160482_0.jpeg,혼놀,126.7712451,37.6564660,,
94_21,94,경기도,일산동구,경기도 일산동구 놀곳,티코커피,"카페,디저트",,412,경기 고양시 일산동구 일산로394번길 5-18,https://map.naver.com/p/entry/place/1865240363?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20221011_261%252F166550019037619yD2_JPEG%252FE55EE2C0-3900-4058-A70B-904F0F330EFA.jpeg,혼놀,126.7817531,37.6707744,,
94_22,94,경기도,일산동구,경기도 일산동구 놀곳,아토커피,"카페,디저트",,715,경기 고양시 일산동구 중앙로1275번길 60-30 1층 111호,https://map.naver.com/p/entry/place/1067348577?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240506_234%2F1714991279900Nk5lu_JPEG%2FKakaoTalk_20240121_223739819.jpg,혼놀,126.7688585,37.6601390,,
94_23,94,경기도,일산동구,경기도 일산동구 놀곳,노아스로스팅 일산 식사점,카페,4.49,"2,109",경기 고양시 일산동구 위시티로 39 노아스로스팅,https://map.naver.com/p/entry/place/1442216634?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191219_71%2F1576723084992fbPMk_JPEG%2Fsl5v2lIEhJh9kkthvRjw-yzN.jpg,혼놀,126.8085950,37.6764820,,
94_24,94,경기도,일산동구,경기도 일산동구 놀곳,에브리데이 크리스마스 뉴코아 일산점,베이커리,4.36,450,경기 고양시 일산동구 중앙로 1206 일산뉴코아아울렛 9층,https://map.naver.com/p/entry/place/1226042644?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250725_46%2F1753434807766IRiy4_JPEG%2F20240527_113856_%25B7%25CE%25B0%25ED%25C7%25D5%25BC%25BA.jpg,혼놀,126.7764665,37.6544290,,
94_25,94,경기도,일산동구,경기도 일산동구 놀곳,오릴리 일산밤리단길 본점,"카페,디저트",,"2,326",경기 고양시 일산동구 산두로 215 1층,https://map.naver.com/p/entry/place/1109563012?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240601_27%2F1717249067518PLUQL_JPEG%2FKakaoTalk_20240422_200307256.jpg,혼놀,126.7803046,37.6755011,,
94_26,94,경기도,일산동구,경기도 일산동구 놀곳,네임드커피 정발산점,"카페,디저트",,365,경기 고양시 일산동구 무궁화로187번길 8-2 1층 네임드커피 정발산점,https://map.naver.com/p/entry/place/1691609607?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20250406_141%252F1743916273654W1vRz_JPEG%252FIMG_6870.jpeg,혼놀,126.7815786,37.6713985,,
94_27,94,경기도,일산동구,경기도 일산동구 놀곳,스타벅스 백석점,카페,4.45,"4,681",경기 고양시 일산동구 중앙로 1059 (백석동),https://map.naver.com/p/entry/place/35168796?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,혼놀,126.7863439,37.6441904,,
94_28,94,경기도,일산동구,경기도 일산동구 놀곳,스타벅스 백석역DT점,카페,4.46,"4,405",경기 고양시 일산동구 중앙로 1054 1층 (백석동),https://map.naver.com/p/entry/place/33409115?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,혼놀,126.7872569,37.6437761,,
94_29,94,경기도,일산동구,경기도 일산동구 놀곳,달다구리케이크,케이크전문,,936,경기 고양시 일산동구 중앙로 1305-56 라페스타 D동 219호,https://map.naver.com/p/entry/place/1473145313?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241116_236%2F1731726745885iF9Cn_PNG%2F%25BD%25BA%25C5%25A9%25B8%25B0%25BC%25A6_2024-11-16_%25BF%25C0%25C8%25C4_12.11.04.png,혼놀,126.7681299,37.6608842,,
94_30,94,경기도,일산동구,경기도 일산동구 놀곳,청자다방 일산백석점,"카페,디저트",,124,경기 고양시 일산동구 강석로 21 제1동 103호,https://map.naver.com/p/entry/place/1694541922?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20231231_49%252F1704019882618aFBEx_JPEG%252FIMG_4086.jpeg,혼놀,126.7872023,37.6449819,,
94_31,94,경기도,일산동구,경기도 일산동구 놀곳,소노캄고양 일라고 로비라운지,"카페,디저트",4.36,158,경기 고양시 일산동구 태극로 20 소노캄 고양 이스트 타워 1층,https://map.naver.com/p/entry/place/38276127?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20250306_210%2F1741242514040r5d5E_JPEG%2F%25C0%25CF%25B6%25F3%25B0%25ED_%25BE%25D6%25C7%25C1%25C5%25CD%25B4%25AB%25C6%25BC%25BC%25BC%25C6%25AE.jpg,혼놀,126.7514137,37.6617809,,
94_32,94,경기도,일산동구,경기도 일산동구 놀곳,사월달,카페,4.45,480,경기 고양시 일산동구 강송로88번길 7-9 1층,https://map.naver.com/p/entry/place/1516457913?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240603_299%2F1717400138564Q8l0q_JPEG%2FKakaoTalk_20240603_163513389_04.jpg,혼놀,126.7889881,37.6481782,,
94_33,94,경기도,일산동구,경기도 일산동구 놀곳,오마이스위츠,케이크전문,4.94,286,경기 고양시 일산동구 일산로316번길 45 1층,https://map.naver.com/p/entry/place/1823094891?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250523_201%2F1747978569649zGXub_JPEG%2F1000009014.jpg,혼놀,126.7871887,37.6645926,,
94_34,94,경기도,일산동구,경기도 일산동구 놀곳,투썸플레이스 일산풍동점,카페,,958,경기 고양시 일산동구 숲속마을로 20 1층 101호,https://map.naver.com/p/entry/place/1817579627?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250327_126%2F1743051049499SaeJK_PNG%2FIMG_6629.png,혼놀,126.8009518,37.6670422,,
94_35,94,경기도,일산동구,경기도 일산동구 놀곳,달빛과자상점,베이커리,4.55,"1,775",경기 고양시 일산동구 일산로394번길 34 1층,https://map.naver.com/p/entry/place/1400992441?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20220407_171%252F1649305740170vHeGi_JPEG%252FDFACCE78-C50C-4645-B520-056575EC8D82.jpeg,혼놀,126.7828649,37.6708109,,
94_36,94,경기도,일산동구,경기도 일산동구 놀곳,설빙 고양벨라시타점,빙수,,602,경기 고양시 일산동구 강송로 33 1층 A-1203,https://map.naver.com/p/entry/place/1430972893?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20221030_231%252F1667115599554KOAeq_JPEG%252FC86148E3-A165-4512-94E5-E014BD4111DE.jpeg,혼놀,126.7914954,37.6423172,,
94_37,94,경기도,일산동구,경기도 일산동구 놀곳,락스테디 카페 밤리단길점,"카페,디저트",,261,경기 고양시 일산동구 산두로175번길 33 1층,https://map.naver.com/p/entry/place/1225293563?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20250404_298%252F1743695361220OBNNu_JPEG%252FPhotoroom_20250404_004638.jpeg,혼놀,126.7816663,37.6724493,,
94_38,94,경기도,일산동구,경기도 일산동구 놀곳,스타벅스 일산백마점,카페,4.35,"4,078",경기 고양시 일산동구 일산로 237 (마두동),https://map.naver.com/p/entry/place/37169106?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,혼놀,126.7883922,37.6571893,,
94_39,94,경기도,일산동구,경기도 일산동구 놀곳,카페소비,"카페,디저트",4.63,"1,103",경기 고양시 일산동구 산두로 134 1층,https://map.naver.com/p/entry/place/1866197540?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20221215_284%252F1671075817050Eqxfp_JPEG%252FEFCABC5C-35B5-4BC0-AEB2-240C4AB12622.jpeg,혼놀,126.7854895,37.6696667,,
94_40,94,경기도,일산동구,경기도 일산동구 놀곳,뺑오마담,베이커리,4.54,"1,132","경기 고양시 일산동구 강석로 33 101호,102호",https://map.naver.com/p/entry/place/1599035318?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190921_258%2F1569073108742Lqqbn_PNG%2FiKZNsol4lxHakZf5musGRlCL.png,혼놀,126.7851215,37.6461042,,
94_41,94,경기도,일산동구,경기도 일산동구 놀곳,블레스롤 일산웨스턴돔점,카페,4.53,"1,864",경기 고양시 일산동구 정발산로 24,https://map.naver.com/p/entry/place/1824546282?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250404_157%2F1743732532727T0abS_JPEG%2F222.jpg,혼놀,126.7735396,37.6545838,,
94_42,94,경기도,일산동구,경기도 일산동구 놀곳,소요소요,"카페,디저트",,249,경기 고양시 일산동구 산두로 4-20 1층,https://map.naver.com/p/entry/place/1025628442?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20230807_291%252F1691357171807XrqKY_JPEG%252FIMG_8027.jpeg,혼놀,126.7881313,37.6600149,,
94_43,94,경기도,일산동구,경기도 일산동구 놀곳,젠젠스퀘어 롯데백화점 일산점,"카페,디저트",4.95,"1,142",경기 고양시 일산동구 중앙로 1283 1층 젠젠스퀘어,https://map.naver.com/p/entry/place/1203776213?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240624_139%2F17192390631507aTdq_JPEG%2F1000051415.jpg,혼놀,126.7717480,37.6603529,,
94_44,94,경기도,일산동구,경기도 일산동구 놀곳,콤마나인 일산본점,브런치,4.42,828,경기 고양시 일산동구 숲속마을2로 59 1층,https://map.naver.com/p/entry/place/1056412219?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fsearch.pstatic.net%2Fcommon%2F%3FautoRotate%3Dtrue%26quality%3D95%26type%3Dw750%26src%3Dhttps%253A%252F%252Fldb-phinf.pstatic.net%252F20250429_252%252F1745901931437Sx5JS_JPEG%252FIMG_7256.jpeg,혼놀,126.7993356,37.6741326,,
94_45,94,경기도,일산동구,경기도 일산동구 놀곳,어린이천문대,천문대,,32,경기 고양시 일산동구 중산로 306-176,https://map.naver.com/p/entry/place/11861166?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210222_36%2F1613983978831XhLat_JPEG%2FJVPQErWCzLiI3s9q8fJtew3u.jpg,혼놀,126.7905945,37.7005575,,
94_46,94,경기도,일산동구,경기도 일산동구 놀곳,일산호수,"호수,연못,저수지",,240,경기 고양시 일산동구 호수로 731,https://map.naver.com/p/entry/place/13491935?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_67%2F1441045705132Fug62_JPEG%2F13491935_0.jpg,혼놀,126.7601080,37.6613690,,
94_47,94,경기도,일산동구,경기도 일산동구 놀곳,드림닥터 의사직업체험 일산점,"레저,테마",,"1,288",경기 고양시 일산동구 중앙로 1036 고양터미널 지하1층,https://map.naver.com/p/entry/place/1918285526?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250712_269%2F1752297767865ARagD_JPEG%2FKakaoTalk_20250712_133822876.jpg,혼놀,126.7887750,37.6434870,,
94_48,94,경기도,일산동구,경기도 일산동구 놀곳,찬우물 체험 동물농장,동물원,4.66,"1,045",경기 고양시 일산동구 식사동 458-4,https://map.naver.com/p/entry/place/1826290696?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191212_229%2F1576122798908YOK90_JPEG%2FV4fc3OD6BAQ7vUbkHt_0RnvU.jpg,혼놀,126.8163999,37.6707168,,
94_49,94,경기도,일산동구,경기도 일산동구 놀곳,식사동 덤핑거리,"거리,골목",,2,경기 고양시 일산동구 식사동,https://map.naver.com/p/entry/place/35787538?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA1MjZfMTU4%2FMDAxNDk1NzM3MDE5NDk3.JX5HIYxRRusjO477YmUZNUKqzOXVPPdsCKotQzcbmqAg.X2eIXmYdiW11xQKJ-X2renWWbCprKr_c2e_pF0lov4og.JPEG.tae122506%2FIMG_20170525_134122.jpg,혼놀,126.8195537,37.6904198,,
94_50,94,경기도,일산동구,경기도 일산동구 놀곳,고양시어린이교통공원,근린공원,3.66,68,경기 고양시 일산동구 강송로 14 고양시 어린이교통공원,https://map.naver.com/p/entry/place/18367309?placePath=%2Fhome,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTExMzBfMTA1%2FMDAxNTc1MDcwOTM2OTQ5.CsImkd_VGf_lsfth0jIVso3_uYjl-lm9D7uCXdoikQUg.BHYgJ_aHr42nxcfhMcv20_H7SKijaHCZyWcPwcYgxQsg.JPEG.qazmlp754%2F1575070936116.jpg,혼놀,126.7945148,37.6419939,,
